Strain,Worm,Rep,Days_Starved,Tp1,Tp2,Tp3,Tp4,Tp5,Tp6,Tp7,Total
WT,1,8,1,85,182,32,1,1,1,0,302
WT,2,8,1,88,164,22,24,7,6,0,311
WT,3,8,1,91,152,34,2,1,0,0,280
WT,4,8,1,69,155,69,1,1,0,0,295
WT,5,8,1,73,149,46,10,2,0,0,280
WT,6,8,1,86,166,26,10,1,0,0,289
WT,7,8,1,87,164,31,26,4,0,0,312
WT,8,8,1,89,159,53,23,2,0,0,326
WT,9,8,1,48,126,55,3,0,0,0,232
WT,10,8,1,67,154,40,0,0,0,0,261
WT,11,8,1,78,149,16,1,0,0,0,244
WT,12,8,1,73,140,46,1,0,0,0,260
WT,13,8,1,46,123,99,3,1,0,0,272
WT,14,8,1,73,155,32,2,3,0,0,265
WT,15,8,1,82,164,57,9,0,0,0,312
WT,16,8,1,83,146,8,14,4,0,0,255
WT,17,8,1,88,158,51,NA,NA,NA,NA,297
WT,18,8,1,82,148,72,0,0,0,0,302
daf-2,1,8,1,0,39,68,50,14,14,5,190
daf-2,2,8,1,0,50,55,19,16,3,1,144
daf-2,3,8,1,0,33,50,63,41,41,0,228
daf-2,4,8,1,0,50,60,51,32,22,7,222
daf-2,5,8,1,0,24,65,59,41,27,21,237
daf-2,6,8,1,0,34,64,39,13,4,0,154
daf-2,7,8,1,0,31,52,NA,NA,NA,NA,83
daf-2,8,8,1,0,41,51,52,33,32,5,214
daf-2,9,8,1,0,33,50,61,36,18,1,199
daf-2,10,8,1,0,34,50,41,28,19,4,176
daf-2,11,8,1,0,0,NA,NA,NA,NA,NA,0
daf-2,12,8,1,0,37,54,38,13,2,0,144
daf-2,13,8,1,0,37,51,7,8,11,2,116
daf-2,14,8,1,0,43,49,54,38,20,1,205
daf-2,15,8,1,0,27,36,35,17,9,1,125
daf-2,16,8,1,0,26,43,39,26,27,8,169
daf-2,17,8,1,0,30,56,52,45,43,26,252
daf-2,18,8,1,0,0,34,35,3,42,38,152
daf-16; daf-2,1,8,1,55,159,70,0,0,0,0,284
daf-16; daf-2,2,8,1,55,157,39,1,0,0,0,252
daf-16; daf-2,3,8,1,55,172,45,0,0,0,0,272
daf-16; daf-2,4,8,1,62,162,64,1,0,0,0,289
daf-16; daf-2,5,8,1,71,166,90,1,0,0,0,328
daf-16; daf-2,6,8,1,55,165,56,0,0,0,0,276
daf-16; daf-2,7,8,1,63,152,67,1,0,0,0,283
daf-16; daf-2,8,8,1,21,115,62,0,0,0,0,198
daf-16; daf-2,9,8,1,62,184,38,0,0,0,0,284
daf-16; daf-2,10,8,1,74,161,72,0,0,0,0,307
daf-16; daf-2,11,8,1,41,114,42,2,0,0,0,199
daf-16; daf-2,12,8,1,42,161,62,0,0,0,0,265
daf-16; daf-2,13,8,1,63,145,19,1,0,0,0,228
daf-16; daf-2,14,8,1,58,147,58,0,0,0,0,263
daf-16; daf-2,15,8,1,44,172,33,0,0,0,0,249
daf-16; daf-2,16,8,1,36,147,44,2,0,0,0,229
daf-16; daf-2,17,8,1,51,172,67,0,0,0,0,290
daf-16; daf-2,18,8,1,0,0,NA,NA,NA,NA,NA,0
daf-16,1,8,1,102,151,34,0,0,0,0,287
daf-16,2,8,1,109,172,9,0,0,0,0,290
daf-16,3,8,1,95,133,6,0,0,0,0,234
daf-16,4,8,1,96,154,36,0,0,0,0,286
daf-16,5,8,1,101,153,19,3,0,0,0,276
daf-16,6,8,1,116,180,28,0,0,0,0,324
daf-16,7,8,1,111,160,22,0,0,0,0,293
daf-16,8,8,1,79,148,99,10,0,0,0,336
daf-16,9,8,1,95,159,24,0,0,0,0,278
daf-16,10,8,1,74,142,40,0,0,0,0,256
daf-16,11,8,1,98,166,35,3,0,0,0,302
daf-16,12,8,1,101,187,40,0,0,0,0,328
daf-16,13,8,1,77,71,4,2,0,0,0,154
daf-16,14,8,1,109,152,14,0,0,0,0,275
daf-16,15,8,1,108,176,63,0,0,0,0,347
daf-16,16,8,1,96,146,11,0,0,0,0,253
daf-16,17,8,1,98,173,66,3,0,0,0,340
daf-16,18,8,1,101,171,22,11,0,0,0,305
WT,1,8,6,72,143,9,3,0,0,0,227
WT,2,8,6,NA,NA,NA,NA,NA,NA,NA,0
WT,3,8,6,17,33,0,0,0,0,0,50
WT,4,8,6,65,201,64,1,0,0,0,331
WT,5,8,6,26,60,17,20,13,17,0,153
WT,6,8,6,NA,NA,NA,NA,NA,NA,NA,0
WT,7,8,6,18,76,6,0,0,0,0,100
WT,8,8,6,47,167,76,2,1,0,0,293
WT,9,8,6,20,127,33,0,0,0,0,180
WT,10,8,6,29,39,3,0,0,0,0,71
WT,11,8,6,NA,NA,NA,NA,NA,NA,NA,0
WT,12,8,6,0,19,24,16,9,11,0,79
WT,13,8,6,8,49,16,0,0,0,0,73
WT,14,8,6,13,69,58,43,5,0,0,188
WT,15,8,6,44,149,86,1,0,0,0,280
WT,16,8,6,56,135,60,35,0,0,0,286
WT,17,8,6,24,132,95,3,0,0,0,254
WT,18,8,6,19,70,24,0,0,0,0,113
daf-2,1,8,6,0,26,74,51,43,22,5,221
daf-2,2,8,6,0,20,51,62,27,22,8,190
daf-2,3,8,6,0,38,62,56,18,8,2,184
daf-2,4,8,6,0,35,50,53,52,20,8,218
daf-2,5,8,6,0,17,30,45,24,8,2,126
daf-2,6,8,6,0,29,49,60,39,21,9,207
daf-2,7,8,6,0,27,64,83,69,33,17,293
daf-2,8,8,6,0,36,56,50,39,25,8,214
daf-2,9,8,6,0,9,16,0,0,0,0,25
daf-2,10,8,6,0,29,56,66,41,28,9,229
daf-2,11,8,6,0,5,18,25,24,14,2,88
daf-2,12,8,6,0,12,51,61,45,26,20,215
daf-2,13,8,6,0,15,22,33,11,1,0,82
daf-2,14,8,6,0,32,57,66,41,21,3,220
daf-2,15,8,6,0,5,7,0,0,0,0,12
daf-2,16,8,6,0,24,54,48,25,30,17,198
daf-2,17,8,6,0,11,43,42,34,26,3,159
daf-2,18,8,6,0,27,43,57,35,20,2,184
daf-16; daf-2,1,8,6,8,46,40,2,0,0,0,96
daf-16; daf-2,2,8,6,5,158,127,21,0,0,0,311
daf-16; daf-2,3,8,6,0,161,92,3,0,0,0,256
daf-16; daf-2,4,8,6,7,183,113,7,0,0,0,310
daf-16; daf-2,5,8,6,0,102,145,30,2,0,0,279
daf-16; daf-2,6,8,6,4,179,72,5,0,0,0,260
daf-16; daf-2,7,8,6,2,182,58,1,0,0,0,243
daf-16; daf-2,8,8,6,0,155,65,1,0,0,0,221
daf-16; daf-2,9,8,6,5,156,140,40,1,0,0,342
daf-16; daf-2,10,8,6,5,191,120,13,2,0,0,331
daf-16; daf-2,11,8,6,4,148,68,4,0,0,0,224
daf-16; daf-2,12,8,6,0,122,125,28,0,0,0,275
daf-16; daf-2,13,8,6,0,21,35,22,4,0,0,82
daf-16; daf-2,14,8,6,12,167,68,2,0,0,0,249
daf-16; daf-2,15,8,6,0,37,32,0,0,0,0,69
daf-16; daf-2,16,8,6,0,45,93,72,12,1,0,223
daf-16; daf-2,17,8,6,0,15,60,57,24,11,0,167
daf-16; daf-2,18,8,6,0,117,99,13,1,0,0,230
daf-16,1,8,6,36,185,47,2,0,0,0,270
daf-16,2,8,6,49,171,0,23,2,0,0,245
daf-16,3,8,6,2,120,111,57,2,0,0,292
daf-16,4,8,6,16,115,45,32,0,0,0,208
daf-16,5,8,6,0,98,83,20,3,0,0,204
daf-16,6,8,6,0,107,119,34,1,0,0,261
daf-16,7,8,6,24,158,65,8,0,0,0,255
daf-16,8,8,6,45,149,49,44,7,0,0,294
daf-16,9,8,6,40,158,50,13,2,0,0,263
daf-16,10,8,6,21,70,57,37,21,0,0,206
daf-16,11,8,6,13,85,103,77,0,0,0,278
daf-16,12,8,6,8,132,71,20,0,0,0,231
daf-16,13,8,6,7,111,94,42,14,0,0,268
daf-16,14,8,6,41,183,71,0,0,0,0,295
daf-16,15,8,6,49,121,82,23,1,0,0,276
daf-16,16,8,6,49,159,89,2,0,0,0,299
daf-16,17,8,6,4,115,116,15,2,0,0,252
daf-16,18,8,6,0,0,0,0,0,0,0,0
WT,1,9,1,93,136,58,2,2,0,0,291
WT,2,9,1,94,179,34,1,1,0,0,309
WT,3,9,1,108,184,42,0,0,0,0,334
WT,4,9,1,98,145,49,3,3,0,0,298
WT,5,9,1,91,168,57,2,0,0,0,318
WT,6,9,1,111,178,15,2,0,0,0,306
WT,7,9,1,101,176,36,1,0,0,0,314
WT,8,9,1,94,188,47,0,0,0,0,329
WT,9,9,1,97,190,11,0,0,0,0,298
WT,10,9,1,94,185,65,13,3,0,0,360
WT,11,9,1,100,180,104,4,1,0,0,389
WT,12,9,1,112,166,46,1,0,0,0,325
WT,13,9,1,99,195,53,2,2,0,0,351
WT,14,9,1,113,200,64,0,0,0,0,377
WT,15,9,1,97,141,53,13,0,0,0,304
WT,16,9,1,99,201,64,4,0,0,0,368
WT,17,9,1,103,186,47,0,0,0,0,336
WT,18,9,1,116,187,70,1,0,0,0,374
daf-2,1,9,1,0,39,78,53,59,30,4,263
daf-2,2,9,1,0,0,0,0,0,0,0,0
daf-2,3,9,1,0,32,65,61,38,9,0,205
daf-2,4,9,1,0,37,67,63,36,8,0,211
daf-2,5,9,1,0,6,21,15,19,10,6,77
daf-2,6,9,1,0,26,65,57,51,24,7,230
daf-2,7,9,1,0,31,82,60,50,19,3,245
daf-2,8,9,1,0,37,73,46,31,5,0,192
daf-2,9,9,1,0,8,41,23,0,0,0,72
daf-2,10,9,1,0,36,77,66,57,25,7,268
daf-2,11,9,1,0,15,70,67,48,15,3,218
daf-2,12,9,1,0,5,8,0,0,0,0,13
daf-2,13,9,1,0,26,51,54,38,11,9,189
daf-2,14,9,1,0,37,61,54,79,30,20,281
daf-2,15,9,1,0,20,29,18,0,0,,67
daf-2,16,9,1,0,38,61,47,32,13,6,197
daf-2,17,9,1,0,37,71,56,39,13,9,225
daf-2,18,9,1,0,36,64,46,37,12,8,203
daf-16; daf-2,1,9,1,63,162,43,0,0,0,0,268
daf-16; daf-2,2,9,1,50,153,55,0,0,0,0,258
daf-16; daf-2,3,9,1,65,172,75,0,0,0,0,312
daf-16; daf-2,4,9,1,55,187,65,0,0,0,0,307
daf-16; daf-2,5,9,1,65,174,27,0,0,0,0,266
daf-16; daf-2,6,9,1,74,119,55,1,0,0,0,249
daf-16; daf-2,7,9,1,59,168,57,1,0,0,0,285
daf-16; daf-2,8,9,1,58,191,79,0,0,0,0,328
daf-16; daf-2,9,9,1,71,171,36,1,0,0,0,279
daf-16; daf-2,10,9,1,36,173,93,9,0,0,0,311
daf-16; daf-2,11,9,1,77,184,13,1,0,0,0,275
daf-16; daf-2,12,9,1,75,195,40,1,0,0,0,311
daf-16; daf-2,13,9,1,49,157,37,0,0,0,0,243
daf-16; daf-2,14,9,1,67,158,84,1,0,0,0,310
daf-16; daf-2,15,9,1,63,165,60,0,0,0,0,288
daf-16; daf-2,16,9,1,9,116,NA,NA,NA,NA,NA,125
daf-16; daf-2,17,9,1,69,199,29,1,0,0,0,298
daf-16; daf-2,18,9,1,65,183,65,3,0,0,0,316
daf-16,1,9,1,96,200,10,0,0,0,0,306
daf-16,2,9,1,129,178,75,5,0,0,0,387
daf-16,3,9,1,118,176,36,1,0,0,0,331
daf-16,4,9,1,99,172,99,8,0,0,0,378
daf-16,5,9,1,108,167,26,1,0,0,0,302
daf-16,6,9,1,125,165,53,2,0,0,0,345
daf-16,7,9,1,111,186,25,1,0,0,0,323
daf-16,8,9,1,0,2,0,0,0,0,0,2
daf-16,9,9,1,97,53,23,16,11,0,0,200
daf-16,10,9,1,67,119,120,13,0,0,0,319
daf-16,11,9,1,108,139,4,2,0,0,0,253
daf-16,12,9,1,112,146,22,0,0,0,0,280
daf-16,13,9,1,113,176,61,5,0,0,0,355
daf-16,14,9,1,98,155,71,10,0,0,0,334
daf-16,15,9,1,NA,NA,NA,NA,NA,NA,NA,0
daf-16,16,9,1,125,173,8,0,0,0,0,306
daf-16,17,9,1,99,178,47,1,0,0,0,325
daf-16,18,9,1,119,139,36,2,0,0,0,296
WT,1,9,6,73,157,51,0,2,0,0,283
WT,2,9,6,1,39,4,0,0,0,0,44
WT,3,9,6,68,138,48,2,0,0,0,256
WT,4,9,6,31,111,78,46,5,0,0,271
WT,5,9,6,49,143,111,28,2,0,0,333
WT,6,9,6,39,136,76,,0,0,0,251
WT,7,9,6,31,100,98,1,0,0,0,230
WT,8,9,6,44,134,71,8,3,0,0,260
WT,9,9,6,49,120,92,14,1,0,0,276
WT,10,9,6,42,100,106,5,0,0,0,253
WT,11,9,6,35,106,14,2,0,0,0,157
WT,12,9,6,56,132,120,1,2,0,0,311
WT,13,9,6,28,122,92,9,3,0,0,254
WT,14,9,6,55,130,52,4,5,0,0,246
WT,15,9,6,49,139,93,6,1,0,0,288
WT,16,9,6,55,139,19,6,13,0,0,232
WT,17,9,6,45,126,54,13,0,0,0,238
WT,18,9,6,68,156,NA,NA,NA,NA,NA,224
daf-2,1,9,6,0,16,26,0,0,0,0,42
daf-2,2,9,6,0,8,61,47,30,15,6,167
daf-2,3,9,6,0,13,64,55,12,22,32,198
daf-2,4,9,6,0,4,23,9,0,0,0,36
daf-2,5,9,6,0,10,51,64,22,10,10,167
daf-2,6,9,6,0,7,23,12,0,1,0,43
daf-2,7,9,6,0,29,67,62,30,1,1,190
daf-2,8,9,6,0,16,65,56,12,2,1,152
daf-2,9,9,6,0,0,0,0,12,0,0,12
daf-2,10,9,6,0,37,57,50,13,8,3,168
daf-2,11,9,6,0,20,65,55,12,11,2,165
daf-2,12,9,6,0,21,68,53,20,4,2,168
daf-2,13,9,6,0,30,69,62,22,6,6,195
daf-2,14,9,6,0,27,51,55,31,13,13,190
daf-2,15,9,6,0,11,51,55,18,5,2,142
daf-2,16,9,6,0,23,64,66,31,19,8,211
daf-2,17,9,6,0,36,66,69,50,22,11,254
daf-2,18,9,6,0,18,50,65,32,12,7,184
daf-16; daf-2,1,9,6,17,131,92,8,1,0,0,249
daf-16; daf-2,2,9,6,28,147,101,1,0,0,0,277
daf-16; daf-2,3,9,6,16,146,153,9,0,0,0,324
daf-16; daf-2,4,9,6,0,0,0,0,0,0,0,0
daf-16; daf-2,5,9,6,7,122,137,4,0,0,0,270
daf-16; daf-2,6,9,6,27,123,92,2,0,0,0,244
daf-16; daf-2,7,9,6,19,132,123,18,0,0,0,292
daf-16; daf-2,8,9,6,5,120,137,2,2,0,0,266
daf-16; daf-2,9,9,6,11,114,153,19,1,0,0,298
daf-16; daf-2,10,9,6,0,63,90,0,0,0,0,153
daf-16; daf-2,11,9,6,0,80,143,30,0,0,0,253
daf-16; daf-2,12,9,6,13,130,NA,NA,NA,NA,NA,143
daf-16; daf-2,13,9,6,NA,NA,NA,NA,NA,NA,NA,0
daf-16; daf-2,14,9,6,3,130,143,52,2,0,0,330
daf-16; daf-2,15,9,6,4,21,0,0,0,0,0,25
daf-16; daf-2,16,9,6,13,148,159,16,0,0,0,336
daf-16; daf-2,17,9,6,0,0,0,0,0,0,0,0
daf-16; daf-2,18,9,6,15,115,130,4,0,0,0,264
daf-16,1,9,6,0,0,0,0,0,0,0,0
daf-16,2,9,6,2,67,23,40,55,18,0,205
daf-16,3,9,6,33,126,86,23,1,0,0,269
daf-16,4,9,6,33,126,76,5,0,0,0,240
daf-16,5,9,6,34,86,86,21,16,1,0,244
daf-16,6,9,6,37,160,117,2,0,0,0,316
daf-16,7,9,6,16,113,85,58,3,0,0,275
daf-16,8,9,6,39,117,106,8,1,0,0,271
daf-16,9,9,6,33,139,155,10,0,0,0,337
daf-16,10,9,6,NA,NA,NA,NA,NA,NA,NA,0
daf-16,11,9,6,0,28,7,0,0,0,0,35
daf-16,12,9,6,5,80,111,68,6,2,0,272
daf-16,13,9,6,17,25,11,0,0,0,0,53
daf-16,14,9,6,0,0,0,0,0,0,0,0
daf-16,15,9,6,28,110,114,10,0,0,0,262
daf-16,16,9,6,24,65,71,1,0,0,0,161
daf-16,17,9,6,11,100,98,3,3,0,0,215
daf-16,18,9,6,20,83,120,27,10,11,0,271
WT,1,10,1,50,133,104,15,2,0,0,304
WT,2,10,1,45,142,61,9,1,0,0,258
WT,3,10,1,49,133,76,12,1,0,0,271
WT,4,10,1,61,133,57,45,23,5,0,324
WT,5,10,1,50,110,33,1,3,0,0,197
WT,6,10,1,53,143,34,1,3,1,0,235
WT,7,10,1,39,134,60,7,2,0,0,242
WT,8,10,1,54,116,86,35,3,0,0,294
WT,9,10,1,49,125,69,9,3,0,0,255
WT,10,10,1,66,132,17,8,9,0,0,232
WT,11,10,1,59,135,61,0,2,0,0,257
WT,12,10,1,63,154,83,8,0,0,0,308
WT,13,10,1,39,139,64,12,7,0,0,261
WT,14,10,1,39,118,85,10,3,0,0,255
WT,15,10,1,34,126,96,9,1,0,0,266
WT,16,10,1,56,131,71,19,1,0,0,278
WT,17,10,1,60,152,65,2,0,0,0,279
WT,18,10,1,52,138,90,6,4,0,0,290
daf-2,1,10,1,0,0,36,62,35,6,1,140
daf-2,2,10,1,0,0,17,0,0,0,0,17
daf-2,3,10,1,0,0,38,47,54,20,8,167
daf-2,4,10,1,0,0,50,48,30,15,1,144
daf-2,5,10,1,0,0,21,63,53,22,14,173
daf-2,6,10,1,0,0,36,39,45,19,20,159
daf-2,7,10,1,0,0,45,60,36,22,22,185
daf-2,8,10,1,0,0,NA,NA,NA,NA,NA,0
daf-2,9,10,1,0,0,32,33,46,0,0,111
daf-2,10,10,1,0,0,20,28,50,35,20,153
daf-2,11,10,1,0,0,60,25,0,0,0,85
daf-2,12,10,1,0,0,8,18,31,10,9,76
daf-2,13,10,1,0,0,NA,NA,NA,NA,NA,0
daf-2,14,10,1,0,0,43,65,55,26,1,190
daf-2,15,10,1,0,0,53,56,57,40,25,231
daf-2,16,10,1,0,0,1,4,0,0,0,5
daf-2,17,10,1,0,0,9,25,40,29,13,116
daf-2,18,10,1,0,0,32,7,0,0,0,39
daf-16; daf-2,1,10,1,52,164,86,0,0,0,0,302
daf-16; daf-2,2,10,1,21,86,47,1,0,0,0,155
daf-16; daf-2,3,10,1,28,132,67,1,0,0,0,228
daf-16; daf-2,4,10,1,25,129,90,4,0,0,0,248
daf-16; daf-2,5,10,1,12,135,102,3,0,0,0,252
daf-16; daf-2,6,10,1,5,85,81,29,5,0,0,205
daf-16; daf-2,7,10,1,43,162,99,1,0,0,0,305
daf-16; daf-2,8,10,1,17,45,20,11,8,0,0,101
daf-16; daf-2,9,10,1,17,170,43,1,0,0,0,231
daf-16; daf-2,10,10,1,1,129,123,4,0,0,0,257
daf-16; daf-2,11,10,1,33,166,109,3,0,0,0,311
daf-16; daf-2,12,10,1,0,86,172,52,2,0,0,312
daf-16; daf-2,13,10,1,31,165,70,0,0,0,0,266
daf-16; daf-2,14,10,1,0,117,107,22,6,0,0,252
daf-16; daf-2,15,10,1,23,149,52,3,0,0,0,227
daf-16; daf-2,16,10,1,0,0,0,7,2,0,0,9
daf-16; daf-2,17,10,1,27,155,132,13,1,0,0,328
daf-16; daf-2,18,10,1,32,166,47,2,3,0,0,250
daf-16,1,10,1,54,143,25,1,0,0,0,223
daf-16,2,10,1,37,144,106,44,9,1,0,341
daf-16,3,10,1,43,132,62,32,20,2,0,291
daf-16,4,10,1,46,143,98,9,3,1,0,300
daf-16,5,10,1,41,124,66,14,4,0,0,249
daf-16,6,10,1,58,128,33,0,0,0,0,219
daf-16,7,10,1,48,155,76,1,0,0,0,280
daf-16,8,10,1,0,9,29,21,7,2,0,68
daf-16,9,10,1,75,173,66,7,0,0,0,321
daf-16,10,10,1,67,129,37,5,1,0,0,239
daf-16,11,10,1,32,102,116,17,8,0,0,275
daf-16,12,10,1,48,143,66,16,2,0,0,275
daf-16,13,10,1,67,157,133,36,3,0,0,396
daf-16,14,10,1,64,133,59,8,3,2,0,269
daf-16,15,10,1,47,155,101,6,2,0,0,311
daf-16,16,10,1,8,66,39,5,0,0,0,118
daf-16,17,10,1,66,175,46,3,0,0,0,290
daf-16,18,10,1,56,112,61,8,1,0,0,238
WT,1,10,6,38,111,32,0,0,0,0,181
WT,2,10,6,33,119,38,17,5,0,0,212
WT,3,10,6,30,77,20,0,0,0,0,127
WT,4,10,6,1,16,0,0,0,0,0,17
WT,5,10,6,17,53,13,6,0,0,0,89
WT,6,10,6,0,27,3,0,0,0,0,30
WT,7,10,6,36,106,89,15,0,0,0,246
WT,8,10,6,23,91,99,35,10,0,0,258
WT,9,10,6,29,104,75,24,25,0,0,257
WT,10,10,6,5,78,88,13,0,0,0,184
WT,11,10,6,23,80,53,14,16,11,0,197
WT,12,10,6,22,87,63,8,3,0,0,183
WT,13,10,6,36,99,68,6,2,0,0,211
WT,14,10,6,0,0,0,0,0,0,0,0
WT,15,10,6,0,10,0,0,0,0,0,10
WT,16,10,6,0,10,6,1,0,0,0,17
WT,17,10,6,24,37,14,7,0,0,0,82
WT,18,10,6,30,115,46,9,7,5,0,212
daf-2,1,10,6,0,0,38,58,44,48,46,234
daf-2,2,10,6,0,0,NA,NA,NA,NA,NA,0
daf-2,3,10,6,0,0,36,62,29,26,19,172
daf-2,4,10,6,0,0,NA,NA,NA,NA,NA,0
daf-2,5,10,6,0,0,NA,NA,NA,NA,NA,0
daf-2,6,10,6,0,0,NA,NA,NA,NA,NA,0
daf-2,7,10,6,0,0,NA,NA,NA,NA,NA,0
daf-2,8,10,6,0,0,21,13,4,19,5,62
daf-2,9,10,6,0,0,8,0,0,0,0,8
daf-2,10,10,6,0,0,NA,NA,NA,NA,NA,0
daf-2,11,10,6,0,0,NA,NA,NA,NA,NA,0
daf-2,12,10,6,0,0,NA,NA,NA,NA,NA,0
daf-2,13,10,6,0,0,NA,NA,NA,NA,NA,0
daf-2,14,10,6,0,0,NA,NA,NA,NA,NA,0
daf-2,15,10,6,0,0,NA,NA,NA,NA,NA,0
daf-2,16,10,6,0,0,NA,NA,NA,NA,NA,0
daf-2,17,10,6,0,0,7,38,37,34,7,123
daf-2,18,10,6,0,0,NA,NA,NA,NA,NA,0
daf-16; daf-2,1,10,6,0,77,171,36,0,0,0,284
daf-16; daf-2,2,10,6,0,93,168,12,1,1,0,275
daf-16; daf-2,3,10,6,0,25,89,98,14,2,0,228
daf-16; daf-2,4,10,6,0,39,105,27,0,0,0,171
daf-16; daf-2,5,10,6,4,94,136,70,22,2,0,328
daf-16; daf-2,6,10,6,1,110,113,37,1,0,0,262
daf-16; daf-2,7,10,6,0,14,147,84,1,0,0,246
daf-16; daf-2,8,10,6,0,95,160,27,1,0,0,283
daf-16; daf-2,9,10,6,0,85,87,27,20,0,0,219
daf-16; daf-2,10,10,6,0,77,130,80,8,0,0,295
daf-16; daf-2,11,10,6,0,98,31,44,5,0,0,178
daf-16; daf-2,12,10,6,0,79,158,66,7,1,0,311
daf-16; daf-2,13,10,6,0,85,175,22,0,0,0,282
daf-16; daf-2,14,10,6,0,112,142,22,0,0,0,276
daf-16; daf-2,15,10,6,0,100,157,28,0,0,0,285
daf-16; daf-2,16,10,6,0,6,NA,NA,NA,NA,NA,6
daf-16; daf-2,17,10,6,0,49,126,63,6,4,0,248
daf-16; daf-2,18,10,6,0,57,154,39,16,0,0,266
daf-16,1,10,6,0,70,140,47,4,0,0,261
daf-16,2,10,6,0,0,0,0,0,0,0,0
daf-16,3,10,6,0,0,0,0,0,0,0,0
daf-16,4,10,6,0,50,97,64,25,4,0,240
daf-16,5,10,6,0,60,109,67,9,1,0,246
daf-16,6,10,6,0,0,0,0,0,0,0,0
daf-16,7,10,6,0,34,78,46,5,1,0,164
daf-16,8,10,6,0,69,108,31,10,10,0,228
daf-16,9,10,6,0,18,68,73,31,26,0,216
daf-16,10,10,6,0,34,121,33,1,0,0,189
daf-16,11,10,6,0,40,84,16,13,0,0,153
daf-16,12,10,6,0,0,43,61,48,47,0,199
daf-16,13,10,6,0,65,82,38,0,0,0,185
daf-16,14,10,6,0,0,0,0,0,0,0,0
daf-16,15,10,6,0,0,0,0,0,0,0,0
daf-16,16,10,6,0,52,149,72,17,0,0,290
daf-16,17,10,6,2,82,140,65,4,3,0,296
daf-16,18,10,6,0,80,100,47,6,1,0,234